name;geog_id;transit_scores - population weighted averages aggregated from town/city level to county;
"Jefferson Davis Parish County, Louisiana";22053;0;
"Jefferson Davis County, Mississippi";28065;0;
"Jenkins County, Georgia";13165;0;
"Jennings County, Indiana";18079;0;
"Jerauld County, South Dakota";46073;0;
"Jerome County, Idaho";16053;0;
"Jersey County, Illinois";17083;0;
"Jessamine County, Kentucky";21113;"1,082044826";
"Jewell County, Kansas";20089;0;
"Jim Hogg County, Texas";48247;0;
"Jim Wells County, Texas";48249;0;
"Jo Daviess County, Illinois";17085;"0,021330478";
"Johnson County, Arkansas";5071;0;
"Johnson County, Georgia";13167;0;
"Johnson County, Illinois";17087;0;
"Johnson County, Indiana";18081;"0,841307986";
"Johnson County, Iowa";19103;"4,673118997";
"Johnson County, Kansas";20091;"1,937069185";
"Johnson County, Kentucky";21115;0;
"Johnson County, Missouri";29101;"0,723949146";
"Johnson County, Nebraska";31097;0;
"Johnson County, Tennessee";47091;0;
"Johnson County, Texas";48251;"0,3149536";
"Johnson County, Wyoming";56019;0;
"Johnston County, North Carolina";37101;"0,217931941";
"Johnston County, Oklahoma";40069;0;
"Jones County, Georgia";13169;0;
"Jones County, Iowa";19105;0;
"Jones County, Mississippi";28067;"0,372836539";
"Jones County, North Carolina";37103;0;
"Jones County, South Dakota";46075;0;
"Jones County, Texas";48253;0;
"Josephine County, Oregon";41033;"2,387330517";
"Juab County, Utah";49023;"0,496595556";
"Judith Basin County, Montana";30045;0;
"Juneau City and Borough County, Alaska";2110;"2,6";
"Juneau County, Wisconsin";55057;0;
"Juniata County, Pennsylvania";42067;0;
"Kalamazoo County, Michigan";26077;"3,719332568";
"Kalkaska County, Michigan";26079;0;
"Kanabec County, Minnesota";27065;0;
"Kandiyohi County, Minnesota";27067;0;
"Kane County, Illinois";17089;"3,061182807";
"Kane County, Utah";49025;0;
"Kankakee County, Illinois";17091;"3,84137323";
"Karnes County, Texas";48255;0;
"Kauai County, Hawaii";15007;0;
"Kaufman County, Texas";48257;"0,619860038";
"Kay County, Oklahoma";40071;0;
"Kearney County, Nebraska";31099;0;
"Kearny County, Kansas";20093;0;
"Keith County, Nebraska";31101;0;
"Kemper County, Mississippi";28069;0;
"Kenai Peninsula Borough County, Alaska";2122;0;
"Kendall County, Illinois";17093;"0,239536451";
"Kendall County, Texas";48259;0;
"Kenedy County, Texas";48261;0;
"Kennebec County, Maine";23011;"1,668118261";
"Kenosha County, Wisconsin";55059;"3,444343241";
"Kent County, Delaware";10001;"3,364217874";
"Kent County, Maryland";24029;"1,110008683";
"Kent County, Michigan";26081;"4,874968099";
"Kent County, Rhode Island";44003;"3,974801332";
"Kent County, Texas";48263;0;
"Kenton County, Kentucky";21117;"3,344477387";
"Keokuk County, Iowa";19107;0;
"Kern County, California";6029;"3,29748282";
"Kerr County, Texas";48265;0;
"Kershaw County, South Carolina";45055;"0,163297415";
"Ketchikan Gateway Borough County, Alaska";2130;"4,531349513";
"Kewaunee County, Wisconsin";55061;0;
"Keweenaw County, Michigan";26083;0;
"Keya Paha County, Nebraska";31103;0;
"Kidder County, North Dakota";38043;0;
"Kimball County, Nebraska";31105;0;
"Kimble County, Texas";48267;0;
"King and Queen County, Virginia";51097;0;
"King County, Texas";48269;0;
"King County, Washington";53033;"6,089137474";
"King George County, Virginia";51099;0;
"King William County, Virginia";51101;0;
"Kingfisher County, Oklahoma";40073;0;
"Kingman County, Kansas";20095;0;
"Kings County, California";6031;"3,174723681";
"Kingsbury County, South Dakota";46077;0;
"Kinney County, Texas";48271;0;
"Kiowa County, Colorado";8061;0;
"Kiowa County, Kansas";20097;0;
"Kiowa County, Oklahoma";40075;0;
"Kit Carson County, Colorado";8063;0;
"Kitsap County, Washington";53035;"3,230331744";
"Kittitas County, Washington";53037;"0,621948845";
"Kittson County, Minnesota";27069;0;
"Klamath County, Oregon";41035;"3,847696442";
"Kleberg County, Texas";48273;0;
"Klickitat County, Washington";53039;"0,358744686";
"Knott County, Kentucky";21119;0;
"Knox County, Illinois";17095;"3,71355059";
"Knox County, Indiana";18083;0;
"Knox County, Kentucky";21121;0;
"Knox County, Maine";23013;0;
"Knox County, Missouri";29103;0;
"Knox County, Nebraska";31107;0;
"Knox County, Ohio";39083;0;
"Knox County, Tennessee";47093;"3,904504905";
"Knox County, Texas";48275;0;
"Kodiak Island Borough County, Alaska";2150;0;
"Koochiching County, Minnesota";27071;0;
"Kootenai County, Idaho";16055;"1,569144086";
"Kosciusko County, Indiana";18085;0;
"Kossuth County, Iowa";19109;0;
"Kusilvak Census Area County, Alaska";2158;0;
"La Crosse County, Wisconsin";55063;"3,340042193";
"La Paz County, Arizona";4012;"0,048823807";
"La Plata County, Colorado";8067;0;
"La Salle County, Texas";48283;0;
"LaSalle Parish County, Louisiana";22059;0;
"Labette County, Kansas";20099;0;
"Lac qui Parle County, Minnesota";27073;0;
"Lackawanna County, Pennsylvania";42069;"3,825044026";
"Laclede County, Missouri";29105;0;
"Lafayette County, Arkansas";5073;0;
"Lafayette County, Florida";12067;0;
"Lafayette Parish County, Louisiana";22055;"2,452279189";
"Lafayette County, Mississippi";28071;0;
"Lafayette County, Missouri";29107;0;
"Lafayette County, Wisconsin";55065;0;
"Lafourche Parish County, Louisiana";22057;"0,672214632";
"LaGrange County, Indiana";18087;0;
"Lake and Peninsula Borough County, Alaska";2164;0;
"Lake County, California";6033;"2,283761228";
"Lake County, Colorado";8065;"1,637421491";
"Lake County, Florida";12069;"1,632864003";
"Lake County, Illinois";17097;"3,366774173";
"Lake County, Indiana";18089;"1,05715042";
"Lake County, Michigan";26085;0;
"Lake County, Minnesota";27075;0;
"Lake County, Montana";30047;0;
"Lake County, Ohio";39085;"2,495414644";
"Lake County, Oregon";41037;0;
"Lake County, South Dakota";46079;0;
"Lake County, Tennessee";47095;0;
"Lake of the Woods County, Minnesota";27077;0;
"Lamar County, Alabama";1075;0;
"Lamar County, Georgia";13171;0;
"Lamar County, Mississippi";28073;"0,970262697";
"Lamar County, Texas";48277;0;
"Lamb County, Texas";48279;0;
"Lamoille County, Vermont";50015;"0,866557214";
"LaMoure County, North Dakota";38045;0;
"Lampasas County, Texas";48281;0;
"Lancaster County, Nebraska";31109;"3,750445174";
"Lancaster County, Pennsylvania";42071;"3,65057442";
"Lancaster County, South Carolina";45057;0;
"Lancaster County, Virginia";51103;0;
"Lander County, Nevada";32015;0;
"Lane County, Kansas";20101;0;
"Lane County, Oregon";41039;"5,403867812";
"Langlade County, Wisconsin";55067;0;
"Lanier County, Georgia";13173;0;
"Lapeer County, Michigan";26087;"0,403479716";
"LaPorte County, Indiana";18091;"1,146683654";
"Laramie County, Wyoming";56021;"2,379548942";
"Larimer County, Colorado";8069;"3,72201121";
"Larue County, Kentucky";21123;0;
"Las Animas County, Colorado";8071;"1,062005817";
"LaSalle County, Illinois";17099;"0,125870694";
"Lassen County, California";6035;"2,10200718";
"Latah County, Idaho";16057;0;
"Latimer County, Oklahoma";40077;0;
"Lauderdale County, Alabama";1077;0;
"Lauderdale County, Mississippi";28075;"0,1848287";
"Lauderdale County, Tennessee";47097;0;
"Laurel County, Kentucky";21125;0;
"Laurens County, Georgia";13175;0;
"Laurens County, South Carolina";45059;0;
"Lavaca County, Texas";48285;0;
"Lawrence County, Alabama";1079;0;
"Lawrence County, Arkansas";5075;"0,688904415";
"Lawrence County, Illinois";17101;0;
"Lawrence County, Indiana";18093;0;
"Lawrence County, Kentucky";21127;0;
"Lawrence County, Mississippi";28077;0;
"Lawrence County, Missouri";29109;0;
"Lawrence County, Ohio";39087;"0,835391954";
"Lawrence County, Pennsylvania";42073;"0,417717384";
"Lawrence County, South Dakota";46081;0;
"Lawrence County, Tennessee";47099;0;
"Le Flore County, Oklahoma";40079;0;
"Le Sueur County, Minnesota";27079;0;
"Lea County, New Mexico";35025;0;
"Leake County, Mississippi";28079;0;
"Leavenworth County, Kansas";20103;0;
"Lebanon County, Pennsylvania";42075;"2,395482082";
"Lee County, Alabama";1081;0;
"Lee County, Arkansas";5077;0;
"Lee County, Florida";12071;"2,281206496";
"Lee County, Georgia";13177;0;
"Lee County, Illinois";17103;0;
"Lee County, Iowa";19111;"0,249683395";
"Lee County, Kentucky";21129;0;
"Lee County, Mississippi";28081;0;
"Lee County, North Carolina";37105;0;
"Lee County, South Carolina";45061;0;
"Lee County, Texas";48287;"0,188591621";
"Lee County, Virginia";51105;0;
"Leelanau County, Michigan";26089;"0,516500751";
"Leflore County, Mississippi";28083;"0,646351721";
"Lehigh County, Pennsylvania";42077;"4,827855054";
"Lemhi County, Idaho";16059;0;
"Lenawee County, Michigan";26091;0;
"Lenoir County, North Carolina";37107;0;
"Leon County, Florida";12073;"4,651646259";
"Leon County, Texas";48289;0;
"Leslie County, Kentucky";21131;0;
"Letcher County, Kentucky";21133;0;
"Levy County, Florida";12075;0;
"Lewis and Clark County, Montana";30049;0;
"Lewis County, Idaho";16061;0;
"Lewis County, Kentucky";21135;0;
"Lewis County, Missouri";29111;0;
"Lewis County, New York";36049;0;
"Lewis County, Tennessee";47101;0;
"Lewis County, Washington";53041;"0,718329756";
"Lexington County, South Carolina";45063;"1,125599442";
"Lexington city County, Virginia";51678;"1,6";
"Liberty County, Florida";12077;0;
"Liberty County, Georgia";13179;0;
"Liberty County, Montana";30051;0;
"Liberty County, Texas";48291;"0,999132106";
"Licking County, Ohio";39089;"0,052804343";
"Limestone County, Alabama";1083;0;
"Limestone County, Texas";48293;0;
"Lincoln County, Arkansas";5079;0;
"Lincoln County, Colorado";8073;0;
"Lincoln County, Georgia";13181;0;
"Lincoln County, Idaho";16063;0;
"Lincoln County, Kansas";20105;0;
"Lincoln County, Kentucky";21137;0;
"Lincoln Parish County, Louisiana";22061;0;
"Lincoln County, Minnesota";27081;0;
"Lincoln County, Mississippi";28085;"0,7";
"Lincoln County, Missouri";29113;0;
"Lincoln County, Montana";30053;"0,882766081";
"Lincoln County, Nebraska";31111;0;
"Lincoln County, Nevada";32017;0;
"Lincoln County, New Mexico";35027;0;
"Lincoln County, North Carolina";37109;0;
"Lincoln County, Oklahoma";40081;0;
"Lincoln County, Oregon";41041;"2,366095519";
"Lincoln County, South Dakota";46083;0;
"Lincoln County, Tennessee";47103;0;
"Lincoln County, Washington";53043;0;
"Lincoln County, Wisconsin";55069;0;
"Lincoln County, Wyoming";56023;0;
"Linn County, Iowa";19113;"3,000701399";
"Linn County, Kansas";20107;0;
"Linn County, Missouri";29115;0;
"Linn County, Oregon";41043;"2,256573833";
"Lipscomb County, Texas";48295;0;
"Litchfield County, Connecticut";9005;"0,914425536";
"Little River County, Arkansas";5081;0;
"Live Oak County, Texas";48297;0;
"Livingston County, Illinois";17105;"1,659196493";
"Livingston County, Kentucky";21139;0;
"Livingston Parish County, Louisiana";22063;0;
"Livingston County, Michigan";26093;0;
"Livingston County, Missouri";29117;0;
"Livingston County, New York";36051;"1,756308768";
"Llano County, Texas";48299;0;
"Logan County, Arkansas";5083;0;
"Logan County, Colorado";8075;0;
"Logan County, Illinois";17107;"1,590376368";
"Logan County, Kansas";20109;0;
"Logan County, Kentucky";21141;0;
"Logan County, Nebraska";31113;0;
"Logan County, North Dakota";38047;0;
"Logan County, Ohio";39091;0;
"Logan County, Oklahoma";40083;0;
"Long County, Georgia";13183;0;
"Lonoke County, Arkansas";5085;0;
"Lorain County, Ohio";39093;"0,657850911";
"Los Alamos County, New Mexico";35028;"0,614121908";
"Los Angeles County, California";6037;"6,767968271";
"Loudon County, Tennessee";47105;0;
"Loudoun County, Virginia";51107;"2,457237715";
"Louisa County, Iowa";19115;0;
"Louisa County, Virginia";51109;0;
"Loup County, Nebraska";31115;0;
"Love County, Oklahoma";40085;0;
"Loving County, Texas";48301;0;
"Lowndes County, Alabama";1085;0;
"Lowndes County, Georgia";13185;0;
"Lowndes County, Mississippi";28087;0;
"Lubbock County, Texas";48303;"3,049283842";
"Lucas County, Iowa";19117;0;
"Lucas County, Ohio";39095;"3,44548302";
"Luce County, Michigan";26095;0;
"Lumpkin County, Georgia";13187;0;
"Luna County, New Mexico";35029;"0,552718";
"Lunenburg County, Virginia";51111;0;
"Luzerne County, Pennsylvania";42079;"3,053378742";
"Lycoming County, Pennsylvania";42081;"2,385713119";
"Lyman County, South Dakota";46085;0;
"Lynchburg city County, Virginia";51680;"3,6";
"Lynn County, Texas";48305;0;
"Lyon County, Iowa";19119;0;
"Lyon County, Kansas";20111;0;
"Lyon County, Kentucky";21143;0;
"Lyon County, Minnesota";27083;0;
"Lyon County, Nevada";32019;0;
"Mackinac County, Michigan";26097;0;
"Macomb County, Michigan";26099;"3,391426939";
"Macon County, Alabama";1087;0;
"Macon County, Georgia";13193;0;
"Macon County, Illinois";17115;"3,707096389";
"Macon County, Missouri";29121;"0,112187374";
"Macon County, North Carolina";37113;0;
"Macon County, Tennessee";47111;0;
"Macoupin County, Illinois";17117;"0,346404725";
"Madera County, California";6039;"1,632133037";
"Madison County, Alabama";1089;"1,318243629";
"Madison County, Arkansas";5087;0;
"Madison County, Florida";12079;0;
"Madison County, Georgia";13195;0;
"Madison County, Idaho";16065;0;
"Madison County, Illinois";17119;"3,911368383";
"Madison County, Indiana";18095;0;
"Madison County, Iowa";19121;0;
"Madison County, Kentucky";21151;0;
"Madison Parish County, Louisiana";22065;0;
"Madison County, Mississippi";28089;"0,169970713";
"Madison County, Missouri";29123;0;
"Madison County, Montana";30057;0;
"Madison County, Nebraska";31119;0;
"Madison County, New York";36053;0;
"Madison County, North Carolina";37115;0;
"Madison County, Ohio";39097;0;
"Madison County, Tennessee";47113;"2,672051807";
"Madison County, Texas";48313;0;
"Madison County, Virginia";51113;"0,409041205";
"Magoffin County, Kentucky";21153;0;
"Mahaska County, Iowa";19123;"1,353203643";
"Mahnomen County, Minnesota";27087;0;
"Mahoning County, Ohio";39099;"2,892793715";
"Major County, Oklahoma";40093;0;
"Malheur County, Oregon";41045;"1,551166631";
"Manassas city County, Virginia";51683;4;
"Manassas Park city County, Virginia";51685;"3,3";
"Manatee County, Florida";12081;"4,019965649";
"Manistee County, Michigan";26101;0;
"Manitowoc County, Wisconsin";55071;0;
"Marathon County, Wisconsin";55073;"2,381741619";
"Marengo County, Alabama";1091;0;
"Maricopa County, Arizona";4013;"4,656540496";
"Maries County, Missouri";29125;0;
"Marin County, California";6041;"4,968133618";
"Marinette County, Wisconsin";55075;0;
"Marion County, Alabama";1093;0;
"Marion County, Arkansas";5089;0;
"Marion County, Florida";12083;"2,523124694";
"Marion County, Georgia";13197;0;
"Marion County, Illinois";17121;"1,064652031";
"Marion County, Indiana";18097;"3,447436313";
"Marion County, Iowa";19125;0;
"Marion County, Kansas";20115;0;
"Marion County, Kentucky";21155;0;
"Marion County, Mississippi";28091;0;
"Marion County, Missouri";29127;0;
"Marion County, Ohio";39101;0;
"Marion County, Oregon";41047;"5,932820304";
"Marion County, South Carolina";45067;"0,775971592";
"Marion County, Tennessee";47115;0;
"Marion County, Texas";48315;0;
"Mariposa County, California";6043;"0,497477808";
"Marlboro County, South Carolina";45069;0;
"Marquette County, Michigan";26103;"1,97718694";
"Marquette County, Wisconsin";55077;0;
"Marshall County, Alabama";1095;0;
"Marshall County, Illinois";17123;0;
"Marshall County, Indiana";18099;0;
"Marshall County, Iowa";19127;"2,034306376";
"Marshall County, Kansas";20117;0;
"Marshall County, Kentucky";21157;0;
"Marshall County, Minnesota";27089;0;
"Marshall County, Mississippi";28093;0;
"Marshall County, Oklahoma";40095;0;
"Marshall County, South Dakota";46091;0;
"Marshall County, Tennessee";47117;0;
"Martin County, Florida";12085;"0,537041729";
"Martin County, Indiana";18101;0;
"Martin County, Kentucky";21159;0;
"Martin County, Minnesota";27091;0;
"Martin County, North Carolina";37117;0;
"Martin County, Texas";48317;0;
"Martinsville city County, Virginia";51690;0;
"Mason County, Illinois";17125;0;
"Mason County, Kentucky";21161;"0,297291656";
"Mason County, Michigan";26105;0;
"Mason County, Texas";48319;0;
"Mason County, Washington";53045;"2,351007097";
"Massac County, Illinois";17127;0;
"Matagorda County, Texas";48321;0;
"Matanuska-Susitna Borough County, Alaska";2170;"0,530862169";
"Mathews County, Virginia";51115;0;
"Maui County, Hawaii";15009;"2,575335328";
"Maury County, Tennessee";47119;"0,098939169";
"Maverick County, Texas";48323;0;
"Mayes County, Oklahoma";40097;0;
"McClain County, Oklahoma";40087;"0,159851288";
"McCone County, Montana";30055;0;
"McCook County, South Dakota";46087;0;
"McCormick County, South Carolina";45065;0;
"McCracken County, Kentucky";21145;"1,655957216";
"McCreary County, Kentucky";21147;0;
"McCulloch County, Texas";48307;0;
"McCurtain County, Oklahoma";40089;0;
"McDonald County, Missouri";29119;0;
"McDonough County, Illinois";17109;"4,486444675";
"McDowell County, North Carolina";37111;0;
"McDuffie County, Georgia";13189;0;
"McHenry County, Illinois";17111;"1,784840948";
"McHenry County, North Dakota";38049;0;
"McIntosh County, Georgia";13191;0;
"McIntosh County, North Dakota";38051;0;
"McIntosh County, Oklahoma";40091;0;
"McKean County, Pennsylvania";42083;0;
"McKenzie County, North Dakota";38053;0;
"McKinley County, New Mexico";35031;"0,637531116";
"McLean County, Illinois";17113;"5,074566282";
"McLean County, Kentucky";21149;0;
"McLean County, North Dakota";38055;0;
"McLennan County, Texas";48309;"2,290479516";
"McLeod County, Minnesota";27085;0;
"McMinn County, Tennessee";47107;0;
"McMullen County, Texas";48311;0;
"McNairy County, Tennessee";47109;0;
"McPherson County, Kansas";20113;0;
"McPherson County, Nebraska";31117;0;
"McPherson County, South Dakota";46089;0;
"Meade County, Kansas";20119;0;
"Meade County, Kentucky";21163;0;
"Meade County, South Dakota";46093;0;
"Meagher County, Montana";30059;0;
"Mecklenburg County, North Carolina";37119;"4,626980743";
"Mecklenburg County, Virginia";51117;0;
"Mecosta County, Michigan";26107;"0,412609192";
"Medina County, Ohio";39103;"0,491942356";
"Medina County, Texas";48325;0;
"Meeker County, Minnesota";27093;0;
"Meigs County, Ohio";39105;0;
"Meigs County, Tennessee";47121;0;
"Mellette County, South Dakota";46095;0;
"Menard County, Illinois";17129;0;
"Menard County, Texas";48327;0;
"Mendocino County, California";6045;"2,753360009";
"Menifee County, Kentucky";21165;0;
"Menominee County, Michigan";26109;0;
"Menominee County, Wisconsin";55078;0;
"Merced County, California";6047;"2,925697848";
"Mercer County, Illinois";17131;0;
"Mercer County, Kentucky";21167;0;
"Mercer County, Missouri";29129;0;
"Mercer County, New Jersey";34021;"5,734752";
"Mercer County, North Dakota";38057;0;
"Mercer County, Ohio";39107;0;
"Mercer County, Pennsylvania";42085;"1,313989581";
"Meriwether County, Georgia";13199;0;
"Merrick County, Nebraska";31121;0;
"Merrimack County, New Hampshire";33013;"1,315953344";
"Mesa County, Colorado";8077;"2,585647433";
"Metcalfe County, Kentucky";21169;0;
"Miami County, Indiana";18103;0;
"Miami County, Kansas";20121;0;
"Miami County, Ohio";39109;0;
"Miami-Dade County, Florida";12086;"6,541829396";
"Middlesex County, Connecticut";9007;"3,252384734";
"Middlesex County, Massachusetts";25017;"7,094244108";
"Middlesex County, New Jersey";34023;"4,833926609";
"Middlesex County, Virginia";51119;0;
"Midland County, Michigan";26111;"0,491654076";
"Midland County, Texas";48329;"2,6";
"Mifflin County, Pennsylvania";42087;"0,339168687";
"Milam County, Texas";48331;0;
"Millard County, Utah";49027;0;
"Mille Lacs County, Minnesota";27095;0;
"Miller County, Arkansas";5091;"2,186754514";
"Miller County, Georgia";13201;0;
"Miller County, Missouri";29131;0;
"Mills County, Iowa";19129;0;
"Mills County, Texas";48333;0;
"Milwaukee County, Wisconsin";55079;"6,815981065";
"Miner County, South Dakota";46097;0;
"Mineral County, Colorado";8079;0;
"Mineral County, Montana";30061;0;
"Mineral County, Nevada";32021;0;
"Minidoka County, Idaho";16067;0;
"Minnehaha County, South Dakota";46099;"2,769716497";
"Missaukee County, Michigan";26113;0;
"Mississippi County, Arkansas";5093;0;
"Mississippi County, Missouri";29133;0;
"Missoula County, Montana";30063;"4,714239533";
"Mitchell County, Georgia";13205;0;
"Mitchell County, Iowa";19131;0;
"Mitchell County, Kansas";20123;0;
"Mitchell County, North Carolina";37121;0;
"Mitchell County, Texas";48335;0;
"Mobile County, Alabama";1097;"2,[phone]";
"Modoc County, California";6049;"0,539306876";
"Moffat County, Colorado";8081;0;
"Mohave County, Arizona";4015;"0,512505541";
"Moniteau County, Missouri";29135;0;
"Monmouth County, New Jersey";34025;"3,946009951";
"Mono County, California";6051;"6,198855846";
"Monona County, Iowa";19133;0;
"Monroe County, Alabama";1099;0;
"Monroe County, Arkansas";5095;0;
"Monroe County, Florida";12087;"1,811384368";
"Monroe County, Georgia";13207;0;
"Monroe County, Illinois";17133;"1,501588926";
"Monroe County, Indiana";18105;"4,468862106";
"Monroe County, Iowa";19135;0;
"Monroe County, Kentucky";21171;0;
"Monroe County, Michigan";26115;"1,536308653";
"Monroe County, Mississippi";28095;0;
"Monroe County, Missouri";29137;0;
"Monroe County, New York";36055;"5,812682601";
"Monroe County, Ohio";39111;0;
"Monroe County, Pennsylvania";42089;"1,944336655";
"Monroe County, Tennessee";47123;0;
"Monroe County, Wisconsin";55081;"0,565311617";
"Montague County, Texas";48337;0;
"Montcalm County, Michigan";26117;0;
"Monterey County, California";6053;"4,638550066";
"Montezuma County, Colorado";8083;0;
"Montgomery County, Alabama";1101;"2,254941713";
"Montgomery County, Arkansas";5097;0;
"Montgomery County, Georgia";13209;0;
"Montgomery County, Illinois";17135;0;
"Montgomery County, Indiana";18107;"0,57827561";
"Montgomery County, Iowa";19137;0;
"Montgomery County, Kansas";20125;0;
"Montgomery County, Kentucky";21173;0;
"Montgomery County, Maryland";24031;"7,012066217";
"Montgomery County, Mississippi";28097;0;
"Montgomery County, Missouri";29139;"0,009302008";
"Montgomery County, New York";36057;"0,700680467";
"Montgomery County, North Carolina";37123;0;
"Montgomery County, Ohio";39113;"4,799090963";
"Montgomery County, Pennsylvania";42091;"5,008125265";
"Montgomery County, Tennessee";47125;"1,2";
"Montgomery County, Texas";48339;"0,277067904";
"Montgomery County, Virginia";51121;"4,986358282";
"Montmorency County, Michigan";26119;0;
"Montour County, Pennsylvania";42093;0;
"Montrose County, Colorado";8085;0;
"Moody County, South Dakota";46101;0;
"Moore County, North Carolina";37125;"0,124079613";
"Moore County, Texas";48341;0;
"Mora County, New Mexico";35033;0;
"Morehouse Parish County, Louisiana";22067;0;
"Morgan County, Alabama";1103;0;
"Morgan County, Colorado";8087;"0,620850341";
"Morgan County, Georgia";13211;0;
"Morgan County, Illinois";17137;0;
"Morgan County, Indiana";18109;0;
"Morgan County, Kentucky";21175;0;
"Morgan County, Missouri";29141;0;
"Morgan County, Ohio";39115;0;
"Morgan County, Tennessee";47129;0;
"Morgan County, Utah";49029;0;
"Morrill County, Nebraska";31123;0;
"Morris County, Kansas";20127;0;
"Morris County, New Jersey";34027;"3,623146288";
"Morris County, Texas";48343;0;
"Morrison County, Minnesota";27097;0;
"Morrow County, Ohio";39117;0;
"Morrow County, Oregon";41049;"0,176522495";
"Morton County, Kansas";20129;0;
"Morton County, North Dakota";38059;"2,255161651";
"Motley County, Texas";48345;0;
"Moultrie County, Illinois";17139;0;
"Mountrail County, North Dakota";38061;"0,428540019";
"Mower County, Minnesota";27099;"0,200838154";
"Muhlenberg County, Kentucky";21177;0;
"Multnomah County, Oregon";41051;"8,698163632";
"Murray County, Georgia";13213;0;
"Murray County, Minnesota";27101;0;
"Murray County, Oklahoma";40099;0;
"Muscatine County, Iowa";19139;"2,852119263";
"Muscogee County, Georgia";13215;"2,2";
"Muskegon County, Michigan";26121;"1,945107665";
"Muskingum County, Ohio";39119;"2,099258265";
"Muskogee County, Oklahoma";40101;0;
"Musselshell County, Montana";30065;0;
"Nacogdoches County, Texas";48347;"1,474243408";
"Nance County, Nebraska";31125;0;
"Nantucket County, Massachusetts";25019;"1,023550196";
"Napa County, California";6055;"3,925714676";
"Nash County, North Carolina";37127;"2,328794194";
"Nassau County, Florida";12089;"0,076218216";
"Nassau County, New York";36059;"5,957350703";
"Natchitoches Parish County, Louisiana";22069;0;
"Natrona County, Wyoming";56025;"2,132019684";
"Navajo County, Arizona";4017;"0,135790417";
"Navarro County, Texas";48349;0;
"Nelson County, Kentucky";21179;0;
"Nelson County, North Dakota";38063;0;
"Nelson County, Virginia";51125;"0,164375245";
"Nemaha County, Kansas";20131;0;
"Nemaha County, Nebraska";31127;0;
"Neosho County, Kansas";20133;0;
"Neshoba County, Mississippi";28099;0;
"Ness County, Kansas";20135;0;
"Nevada County, Arkansas";5099;0;
"Nevada County, California";6057;"1,62389451";
"New Castle County, Delaware";10003;"4,895829254";
"New Hanover County, North Carolina";37129;"2,274912861";
"New Haven County, Connecticut";9009;"5,935839042";
"New Kent County, Virginia";51127;0;
"New London County, Connecticut";9011;"2,96901481";
"New Madrid County, Missouri";29143;0;
"New York County, New York";36061;"9,6";
"Newaygo County, Michigan";26123;0;
"Newberry County, South Carolina";45071;0;
"Newport County, Rhode Island";44005;"4,788138613";
"Newport News city County, Virginia";51700;"4,7";
"Newton County, Arkansas";5101;0;
"Newton County, Georgia";13217;0;
"Newton County, Indiana";18111;0;
"Newton County, Mississippi";28101;0;
"Newton County, Missouri";29145;"0,044315492";
"Newton County, Texas";48351;0;
"Nez Perce County, Idaho";16069;"1,298288049";
"Niagara County, New York";36063;"3,125645388";
"Nicholas County, Kentucky";21181;0;
"Nicollet County, Minnesota";27103;0;
"Niobrara County, Wyoming";56027;0;
"Noble County, Indiana";18113;0;
"Noble County, Ohio";39121;0;
"Noble County, Oklahoma";40103;0;
"Nobles County, Minnesota";27105;0;
"Nodaway County, Missouri";29147;0;
"Nolan County, Texas";48353;0;
"Nome Census Area County, Alaska";2180;0;
"Norfolk County, Massachusetts";25021;"5,636638649";
"Norfolk city County, Virginia";51710;"6,1";
"Norman County, Minnesota";27107;0;
"North Slope Borough County, Alaska";2185;0;
"Northampton County, North Carolina";37131;0;
"Northampton County, Pennsylvania";42095;"4,413789821";
"Northampton County, Virginia";51131;0;
"Northumberland County, Pennsylvania";42097;"0,004295949";
"Northumberland County, Virginia";51133;0;
"Northwest Arctic Borough County, Alaska";2188;0;
"Norton County, Kansas";20137;0;
"Norton city County, Virginia";51720;0;
"Nottoway County, Virginia";51135;0;
"Nowata County, Oklahoma";40105;0;
"Noxubee County, Mississippi";28103;0;
"Nuckolls County, Nebraska";31129;0;
"Nueces County, Texas";48355;"4,477614483";
"Nye County, Nevada";32023;0;
"Oakland County, Michigan";26125;"2,742193015";
"Obion County, Tennessee";47131;0;
"O'Brien County, Iowa";19141;0;
"Ocean County, New Jersey";34029;"1,378765528";
"Oceana County, Michigan";26127;0;
"Ochiltree County, Texas";48357;0;
"Oconee County, Georgia";13219;0;
"Oconee County, South Carolina";45073;"1,44784249";
"Oconto County, Wisconsin";55083;0;
"Ogemaw County, Michigan";26129;0;
"Oglala Lakota County, South Dakota";46102;0;
"Ogle County, Illinois";17141;0;
"Oglethorpe County, Georgia";13221;0;
"Ohio County, Indiana";18115;0;
"Ohio County, Kentucky";21183;0;
"Okaloosa County, Florida";12091;"1,626037274";
"Okanogan County, Washington";53047;"0,590059877";
"Okeechobee County, Florida";12093;"0,309126649";
"Okfuskee County, Oklahoma";40107;0;
"Oklahoma County, Oklahoma";40109;"2,253027156";
"Okmulgee County, Oklahoma";40111;0;
"Oktibbeha County, Mississippi";28105;0;
"Oldham County, Kentucky";21185;"0,480757537";
"Oldham County, Texas";48359;0;
"Oliver County, North Dakota";38065;0;
"Olmsted County, Minnesota";27109;"0,438626431";
"Oneida County, Idaho";16071;0;
"Oneida County, New York";36065;"4,291877081";
"Oneida County, Wisconsin";55085;0;
"Onondaga County, New York";36067;"5,107080067";
